Pegel,Uhrzeit,Tag_Label,Sortierung,Wert,Aktualisiert_am
DUISBURG-RUHRORT,01:00:00,Di. 21.07.2026,11,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,01:00:00,Di. 21.07.2026 Abweichung,12,(--),2026-07-22 12:10:24
DUISBURG-RUHRORT,01:00:00,Heute 22.07.2026,21,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,01:00:00,Heute 22.07.2026 Abweichung,22,(--),2026-07-22 12:10:24
DUISBURG-RUHRORT,01:00:00,Heute 22.07.2026 Vorhersage,23,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,01:00:00,Do. 23.07.2026,31,205,2026-07-22 12:10:24
DUISBURG-RUHRORT,01:00:00,Fr. 24.07.2026,41,202,2026-07-22 12:10:24
DUISBURG-RUHRORT,01:00:00,Fr. 24.07.2026 Abweichung,42,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,01:00:00,Sa. 25.07.2026,51,193,2026-07-22 12:10:24
DUISBURG-RUHRORT,01:00:00,So. 26.07.2026,61,182,2026-07-22 12:10:24
DUISBURG-RUHRORT,03:00:00,Di. 21.07.2026,11,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,03:00:00,Di. 21.07.2026 Abweichung,12,(--),2026-07-22 12:10:24
DUISBURG-RUHRORT,03:00:00,Heute 22.07.2026,21,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,03:00:00,Heute 22.07.2026 Abweichung,22,(--),2026-07-22 12:10:24
DUISBURG-RUHRORT,03:00:00,Heute 22.07.2026 Vorhersage,23,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,03:00:00,Do. 23.07.2026,31,205,2026-07-22 12:10:24
DUISBURG-RUHRORT,03:00:00,Fr. 24.07.2026,41,202,2026-07-22 12:10:24
DUISBURG-RUHRORT,03:00:00,Fr. 24.07.2026 Abweichung,42,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,03:00:00,Sa. 25.07.2026,51,192,2026-07-22 12:10:24
DUISBURG-RUHRORT,03:00:00,So. 26.07.2026,61,181,2026-07-22 12:10:24
DUISBURG-RUHRORT,05:00:00,Di. 21.07.2026,11,198,2026-07-22 12:10:24
DUISBURG-RUHRORT,05:00:00,Di. 21.07.2026 Abweichung,12,(+13),2026-07-22 12:10:24
DUISBURG-RUHRORT,05:00:00,Heute 22.07.2026,21,201,2026-07-22 12:10:24
DUISBURG-RUHRORT,05:00:00,Heute 22.07.2026 Abweichung,22,(+3),2026-07-22 12:10:24
DUISBURG-RUHRORT,05:00:00,Heute 22.07.2026 Vorhersage,23,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,05:00:00,Do. 23.07.2026,31,206,2026-07-22 12:10:24
DUISBURG-RUHRORT,05:00:00,Fr. 24.07.2026,41,201,2026-07-22 12:10:24
DUISBURG-RUHRORT,05:00:00,Fr. 24.07.2026 Abweichung,42,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,05:00:00,Sa. 25.07.2026,51,191,2026-07-22 12:10:24
DUISBURG-RUHRORT,05:00:00,So. 26.07.2026,61,180,2026-07-22 12:10:24
DUISBURG-RUHRORT,07:00:00,Di. 21.07.2026,11,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,07:00:00,Di. 21.07.2026 Abweichung,12,(--),2026-07-22 12:10:24
DUISBURG-RUHRORT,07:00:00,Heute 22.07.2026,21,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,07:00:00,Heute 22.07.2026 Abweichung,22,(--),2026-07-22 12:10:24
DUISBURG-RUHRORT,07:00:00,Heute 22.07.2026 Vorhersage,23,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,07:00:00,Do. 23.07.2026,31,206,2026-07-22 12:10:24
DUISBURG-RUHRORT,07:00:00,Fr. 24.07.2026,41,200,2026-07-22 12:10:24
DUISBURG-RUHRORT,07:00:00,Fr. 24.07.2026 Abweichung,42,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,07:00:00,Sa. 25.07.2026,51,190,2026-07-22 12:10:24
DUISBURG-RUHRORT,07:00:00,So. 26.07.2026,61,179,2026-07-22 12:10:24
DUISBURG-RUHRORT,09:00:00,Di. 21.07.2026,11,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,09:00:00,Di. 21.07.2026 Abweichung,12,(--),2026-07-22 12:10:24
DUISBURG-RUHRORT,09:00:00,Heute 22.07.2026,21,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,09:00:00,Heute 22.07.2026 Abweichung,22,(--),2026-07-22 12:10:24
DUISBURG-RUHRORT,09:00:00,Heute 22.07.2026 Vorhersage,23,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,09:00:00,Do. 23.07.2026,31,206,2026-07-22 12:10:24
DUISBURG-RUHRORT,09:00:00,Fr. 24.07.2026,41,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,09:00:00,Fr. 24.07.2026 Abweichung,42,199,2026-07-22 12:10:24
DUISBURG-RUHRORT,09:00:00,Sa. 25.07.2026,51,189,2026-07-22 12:10:24
DUISBURG-RUHRORT,09:00:00,So. 26.07.2026,61,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,11:00:00,Di. 21.07.2026,11,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,11:00:00,Di. 21.07.2026 Abweichung,12,(--),2026-07-22 12:10:24
DUISBURG-RUHRORT,11:00:00,Heute 22.07.2026,21,--,2026-07-22 12:10:24
DUISBURG-RUHRORT,11:00:00,Heute 22.07.2026 Abweichung,22,(--),2026-07-22 12:10:24
